name,organization,short_description,long_description,category,application_status,deadline,city,latitude,longitude,application_url,logo_url,tags
"RBC Summer Tech Labs Innovation Developer","Royal Bank of Canada","Join a paid 8-week tech internship building prototypes using JavaScript, GitHub, and REACT.","Grade 11 and 12 students work in teams of four to solve real business problems for RBC. This is a competitive, paid program located in downtown Toronto with a hybrid work model. Candidates should have a passion for computer science and engineering. Hardware is provided by the bank.","internship","open","2026-03-31","Toronto",43.6457,-79.3853,"https://www.rbc.com/en/future-launch/resource-type/programs-services/rbc-summer-tech-labs/","https://www.rbc.com/favicon.ico","tech,internship,toronto,stem,grades-11-12,paid"
"STEM Fellowship REO Program","STEM Fellowship","Conduct hands-on research and shadow lab personnel at university research facilities.","The Research Exploration Opportunity (REO) program pairs high school students with graduate student mentors. Participants visit first-class labs, learn scientific techniques, and contribute to active experiments. Priority is given to traditionally underrepresented groups in STEM.","research","seasonal","","Toronto",43.6629,-79.3957,"https://live.stemfellowship.org/research-exploration-opportunity/","","stem,research,university,toronto,mentorship,high-school"
"Sunnybrook Focused Ultrasound Summer Intern","Sunnybrook Health Sciences Centre","Assist researchers in the Focused Ultrasound Lab with engineering, technology, and medical projects.","This is a highly competitive, paid summer internship for Grade 11 and 12 students. Interns work on engineering design, experimental labs, and programming within the FUS Lab. Applicants must have strong academic standing in math and science. The program includes a full-time commitment for July and August.","research","seasonal","2026-02-20","Toronto",43.7231,-79.3784,"https://research.sunnybrook.ca/careers-and-students/summer-students/focused-ultrasound-high-school-summer-research-program/","https://sunnybrook.ca/favicon.ico","research,stem,toronto,engineering,grades-11-12,paid"
"Movia Media Hardware Engineering Intern","Movia Media","Gain hands-on experience with GPS impression analytics and hardware components for outdoor advertising.","High school students with an interest in computer engineering assist with hardware testing and data analytics. This winter internship provides exposure to proprietary impression technology and computer networking. Students work alongside professional engineers in a flexible environment.","internship","rolling","","Toronto",43.6532,-79.3832,"https://ca.indeed.com/q-internships-for-high-school-students-l-toronto,-on-jobs.html","","engineering,hardware,toronto,internship,tech,high-school"
"Prepr DevOps and Machine Learning Intern","Prepr","Learn to use AI tools and machine learning frameworks while supporting software development projects.","This virtual internship allows students to gain hands-on experience in DevOps and data science. Participants work on real-world projects, helping to operationalize AI for community benefit. It is an ideal role for students with foundational coding skills looking for professional mentorship.","internship","rolling","","Toronto",43.6532,-79.3832,"https://www.prepr.org/","","ai,machine-learning,virtual,toronto,internship,tech"
"Exiger AI Data Engineer Intern","Exiger","Explore how AI and natural language processing are used to safeguard digital assets and supply chains.","This paid internship is designed for senior high school students with strong foundations in data science. Interns assist with data cleansing, NLP training, and operationalizing AI workflows. The role provides unique insight into the intersection of cybersecurity and artificial intelligence.","internship","open","","Toronto",43.6532,-79.3832,"https://www.exiger.com/careers/","","data-science,ai,cybersecurity,toronto,internship,stem"
"Toronto International Leadership Centre Intern","Toronto International Leadership Centre","Support the delivery of capacity development programs for central bank and regulatory leaders.","This administrative internship provides exposure to international leadership development. The intern assists with daily operations, event logistics, and program research. It is a high-level role for students interested in economics, international relations, and public policy.","internship","rolling","","Toronto",43.6495,-79.3752,"https://www.torontocentre.org/","","policy,leadership,toronto,internship,international-relations,high-school"
"Shad Canada STEAM Leader","Shad Canada","Spend one month at a university campus exploring STEAM and entrepreneurship with top faculty.","Shad is a prestigious, month-long summer enrichment program for Grade 10 and 11 students. Participants engage in university-level lectures, design challenges, and collaborative projects. The program fosters a community of changemakers and innovators. Includes residential and digital options.","leadership","seasonal","2026-11-29","Toronto",43.6532,-79.3832,"https://www.shad.ca/","","stem,entrepreneurship,summer,university,leadership,high-school"
"UofT Daniels Design Discovery Participant","University of Toronto","Explore architecture and design through hands-on workshops and studio work at UofT.","This program at the John H. Daniels Faculty of Architecture provides an introduction to creative thinking. Students develop skills in design tools and techniques, building a foundation for studies in architecture. Suitable for students interested in the arts and built environment.","research","seasonal","","Toronto",43.6629,-79.3957,"https://future.utoronto.ca/high-school-enrichment-programs","https://www.utoronto.ca/favicon.ico","architecture,design,toronto,university-of-toronto,arts,research"
"AKFC Youth Leadership Academy Delegate","Aga Khan Foundation Canada (AKFC)","A fully funded 5-day program for teens to explore global citizenship and sustainable development.","Students aged 16–18 gather at York University to develop leadership skills and address global challenges. Participants commit to implementing an action project in their community. The program covers all costs for selected delegates. It is a highly selective and prestigious opportunity.","leadership","seasonal","2026-02-21","Toronto",43.7735,-79.5019,"https://www.akfc.ca/yac-recruitment/","","leadership,global-citizenship,toronto,sustainable-development,high-school"
"LetsStopAIDS Pitch Competitor","LetsStopAIDS","Apply for funding and receive mentorship to launch your own youth health advocacy project.","""The Winning Seed"" pitch competition encourages youth to develop innovative solutions for HIV prevention. Winners receive financial support and guidance from a global youth-led charity. It is an entrepreneurial approach to community service and public health.","leadership","rolling","","Toronto",43.6532,-79.3832,"https://www.letsstopaids.org/","","health,entrepreneurship,leadership,toronto,advocacy,high-school"
"Starlings Community Youth Advocate","Starlings Community INC","Participate in peer-informed advocacy for youth affected by parental substance use.","Youth aged 16–30 with lived experience collaborate on human rights advocacy and letter-writing projects. The program provides a safe space for social justice work and systemic change. It requires a 2-hour weekly commitment. Participants develop skills in writing and organizing.","leadership","rolling","","Toronto",43.6532,-79.3832,"https://www.starlings.ca/","","advocacy,mental-health,toronto,social-justice,leadership,youth"
"River Street Endodontics Clinic Intern","River Street Endodontics","Gain experience in dental clinic administration and patient care coordination.","This internship is ideal for students planning to pursue careers in healthcare or dentistry. Interns assist with patient check-ins, monitoring scheduling platforms, and maintaining infection prevention procedures. It provides hands-on experience in a high-quality clinical environment.","internship","rolling","","Toronto",43.6593,-79.3582,"https://ca.indeed.com/q-internships-for-high-school-students-l-toronto,-on-jobs.html","","healthcare,dentistry,toronto,internship,admin,high-school"
"Women & Children Social Network Leader","Women & Children Social Networking","Attend leadership conferences and manage community initiatives for women and youth.","Student volunteers attend the mandatory Youth Leadership Conference and lead local advocacy projects. The program focuses on building social capital and supporting vulnerable populations. It is a hybrid role involving both virtual coordination and in-person events in Mississauga and Toronto.","leadership","seasonal","","Mississauga",43.5890,-79.6441,"https://ca.indeed.com/q-high-school-student-internship-l-toronto,-on-jobs.html","","leadership,advocacy,peel-region,mississauga,youth,community-service"
"CivicAction Youth CivicCorps Team","CivicAction","Work in project teams to address local housing and affordability crises in the GTHA.","Youth CivicCorps places volunteers aged 18–30 (including senior high school students) with host organizations. Teams work on marketing, research, or advocacy projects related to economic inclusion. The program includes topical training and well-being resources.","leadership","closed","","Toronto",43.6532,-79.3832,"https://civicaction.ca/youth-civiccorps/","","civic,leadership,housing,toronto,gtha,advocacy,youth"
"Earth Rangers Teens Action Member","Earth Rangers","Lead environmental action projects at home and in the community as part of a national network.","Youth aged 13–18 join a community of environmental advocates. Participants complete projects such as pollinator garden creation or energy conservation and log their impact online. The program offers virtual networking and leadership within the Earth Rangers organization.","volunteering","rolling","","Toronto",43.7845,-79.5447,"https://www.earthrangers.com/","","environment,virtual,youth-led,toronto,year-round,volunteering"
"On Your Mark Online Tutor","Working Women Community Centre","Provide academic support to secondary students in math, science, and literacy via Zoom.","This program recruits tutors for the 2025/2026 school year. Tutors commit to two hours per week (after-school or Saturdays) to help students from the TCDSB and TDSB. Minimum age for tutors is 17. The program operates in an entirely online format.","tutoring-mentoring","rolling","","Toronto",43.6532,-79.3832,"https://www.workingwomencc.org/","","tutoring,virtual,toronto,education,school-year,mentoring"
"Kids Help Phone Event Volunteer","Kids Help Phone","Support high-impact fundraising events like the BMO Walk So Kids Can Talk.","Volunteers assist with event registration, route marshalling, and guest services. This short-term opportunity supports the mental health of youth across Canada. It is ideal for students needing 8+ hours in a single weekend. Participants join a large, high-energy community of volunteers.","volunteering","seasonal","2026-05-03","Toronto",43.6532,-79.3832,"https://kidshelpphone.ca/","","mental-health,events,toronto,volunteering,youth,community"
"Mackenzie Health Summer Student Volunteer","Mackenzie Health","Volunteer at Cortellucci Vaughan or Richmond Hill hospitals in patient-facing roles.","Students who have completed Grade 10 can apply for this structured summer term. Volunteers assist with wayfinding, registration, and patient companionship. A minimum commitment of one shift per week for the duration of the summer is required. Recruitment begins in March.","volunteering","seasonal","2026-03-27","Vaughan",43.8582,-79.5165,"https://mackenzie.vsyslive.com/","","hospital,york-region,summer,healthcare,high-school,volunteering"
"Mackenzie Health Year-Round Volunteer","Mackenzie Health","Support hospital operations and patient experience through weekly shifts in York Region.","This ongoing program requires a commitment from September until June. Volunteers work in both clinical and non-clinical areas, helping patients navigate the facility and providing administrative support. Students develop professional communication skills in a healthcare environment.","volunteering","rolling","","Richmond Hill",43.8837,-79.4447,"https://mackenzie.vsyslive.com/","","hospital,york-region,healthcare,richmond-hill,year-round,volunteering"
"Mackenzie Health High School Co-op Intern","Mackenzie Health","Earn academic credit while exploring healthcare careers through a hospital placement.","Students apply through their school's co-op office for placements in departments such as Communications, Finance, or Human Resources. Placements provide immersive, hands-on experience and exposure to medical professionals. This is a non-clinical role focused on hospital operations.","internship","seasonal","","Vaughan",43.8582,-79.5165,"https://www.mackenziehealth.ca/","","hospital,york-region,co-op,internship,vaughan,healthcare"
"Halton Healthcare Youth Volunteer","Halton Healthcare","Support patients and staff at Georgetown, Milton, or Oakville hospitals through companionship.","Volunteers aged 14+ participate in roles like the Elder Life Program and Gift Shop service. A minimum commitment of 50 hours or 6 months is required. Placements offer exposure to a clinical environment and help enhance the patient experience through compassion and respect.","volunteering","rolling","","Oakville",43.4357,-79.7428,"https://www.haltonhealthcare.on.ca/","","hospital,halton-region,clinical-support,oakville,year-round,volunteering"
"Halton Healthcare High School Co-op Intern","Halton Healthcare","Gain pre-professional experience in a hospital setting through local co-op offices.","Coordinated through local school boards, this program places students in specific hospital departments. Students learn about the healthcare system while fulfilling their co-op requirements. Placements vary per semester and provide significant insight into clinical and administrative pathways.","internship","seasonal","","Milton",43.5147,-79.8829,"https://www.haltonhealthcare.on.ca/","","hospital,halton-region,co-op,internship,milton,healthcare"
"Halton Healthcare Elder Life Volunteer","Halton Healthcare","Provide companionship and socialization to elderly patients to prevent clinical decline.","Part of a specialized program at Oakville Trafalgar Hospital, volunteers visit seniors to play games, read, and engage in conversation. This role is ideal for students interested in geriatrics or social work. It requires a consistent weekly commitment and mandatory health screening.","volunteering","rolling","","Oakville",43.4357,-79.7428,"https://www.haltonhealthcare.on.ca/","","seniors,hospital,halton-region,oakville,volunteering,healthcare"
"Joseph Brant Hospital Student Volunteer","Joseph Brant Hospital","Support patient care and wayfinding at Burlington’s acute care community hospital.","Volunteers assist with wayfinding, outpatient clinics, and the ""Eating Matters"" dining program. A 6-month commitment of one shift per week is required. High school students are exempted from the vulnerable sector check fee. Placements focus on creating a positive experience for patients and families.","volunteering","rolling","","Burlington",43.3255,-79.7990,"https://www.josephbranthospital.ca/","","hospital,halton-region,burlington,volunteering,patient-care,healthcare"
"Joseph Brant Hospital Co-op Student","Joseph Brant Hospital","Explore clinical and non-clinical hospital roles through the local school boards.","Placements are available in Finance, IT, and Admitting. High school students coordinate through their school co-op teacher. The program allows students to cherish everyone's input while gaining exposure to different professionals. Opportunities vary by semester and hospital need.","internship","seasonal","","Burlington",43.3255,-79.7990,"https://www.josephbranthospital.ca/","","hospital,halton-region,co-op,internship,burlington,healthcare"
"Oshawa Counsellor In Training (C.I.T.)","City of Oshawa","Complete leadership theory and gain hands-on camp experience at Oshawa recreation sites.","This program for youth aged 14–16 includes one week of leadership theory and two weeks of practical experience. Participants develop skills in program planning and behavior management. Successful completion prepares students for future employment as camp staff. Registration opens in April.","leadership","seasonal","","Oshawa",43.8971,-78.8658,"https://register.oshawa.ca/","","leadership,durham-region,oshawa,summer-camp,recreation,high-school"
"Oshawa Leader In Training (L.I.T.)","City of Oshawa","Gain foundational leadership skills in a recreation setting for youth aged 12–14.","The LIT course includes lessons on group management, communication, and game planning. Participants then apply these skills in a camp environment under staff supervision. It is the first step in the city’s youth leadership pipeline. Registration opens in April.","leadership","seasonal","","Oshawa",43.8971,-78.8658,"https://www.oshawa.ca/","","leadership,durham-region,oshawa,recreation,youth,high-school"
"Ajax YEAC Committee Member","Town of Ajax","Represent youth interests and collaborate on community donation programs in Ajax.","The Youth Engagement Advisory Committee (YEAC) advises Town Council on youth-related issues and events. Members lead initiatives like the Winter Care Package program for youth in need. Applications open in the late summer for a September–June term.","leadership","seasonal","2026-09-01","Ajax",43.8509,-79.0204,"https://www.ajax.ca/","","civic,leadership,durham-region,ajax,municipal,high-school"
"Oakville Youth Action Committee (OYAC)","Town of Oakville","Shape municipal youth programming and plan community events as a teen leader.","OYAC is a leadership group for students aged 13–18 who meet monthly to advise the Town on youth issues. Members plan local events and contribute to the development of recreational facilities. Participation earns community service hours. Meetings held at QE Park Community Centre.","leadership","rolling","","Oakville",43.4182,-79.7135,"https://www.oakville.ca/","","civic,leadership,halton-region,oakville,youth-voice,high-school"
"Halton Hills AVIP Aquatics Volunteer","Town of Halton Hills","Gain experience as a swim instructor assistant while working toward certifications.","The Aquatics Volunteer Incentive Program (AVIP) helps youth reduce costs of becoming a certified swim instructor. Volunteers assist staff in delivering lessons and must have completed Swimmer Level 6. It is a pipeline for future employment with the Town.","leadership","rolling","","Georgetown",43.6477,-79.9253,"https://www.haltonhills.ca/","","aquatics,leadership,halton-region,georgetown,recreation,high-school"
"CLOCA CATS Trail Steward","Central Lake Ontario Conservation","Help maintain local trails and monitor forest health as a volunteer steward in Durham.","The Conservation Area Trail Stewards (CATS) program engages students in environmental maintenance. Volunteers monitor trail conditions, report issues, and assist with light maintenance tasks. This role provides significant outdoor experience and contributes to regional conservation goals.","volunteering","rolling","","Whitby",43.8975,-78.9429,"https://cloca.com/","","environment,conservation,durham-region,whitby,volunteering,high-school"
"RMG Learning & Engagement Volunteer","Robert McLaughlin Gallery (RMG)","Support art instructors in delivering creative programming to children at Durham's art gallery.","Volunteers assist with daily art activities, games, and supervision during RMG's summer camps and educational programs. It is an excellent way to gain experience working with children and learn about artistic techniques. Participants must be 16+.","volunteering","seasonal","","Oshawa",43.8946,-78.8631,"https://rmg.on.ca/","","arts,education,durham-region,oshawa,summer,volunteering"
"Girls Inc Durham CIT Program Leader","Girls Inc. of Durham","Develop leadership skills and mentor younger girls at summer camps in Durham region.","Youth aged 13–16 co-facilitate activities and build self-confidence. The program focuses on STEM, stress management, and financial literacy. CITs work under staff guidance and earn community service hours. Multiple locations available in Pickering, Whitby, and Oshawa.","leadership","seasonal","","Pickering",43.8354,-79.0892,"https://www.girlsinc-durham.org/","","leadership,girls,durham-region,summer,stem,high-school"
"Habitat for Humanity Durham Youth Builder","Habitat for Humanity Durham","Participate in youth-friendly build days or create gifts for new homeowners.","Youth aged 10–18 volunteer alongside Habitat staff to decorate gifts for homebuyers or assist with small construction tasks. This program provides insight into affordable housing and community impact. Registration is via group interest forms or seasonal open calls.","community-service","seasonal","","Oshawa",43.8971,-78.8658,"https://www.durhamhabitat.org/","","construction,housing,durham-region,oshawa,community-service,high-school"
"WE GROW FOOD Adopt-a-Garden Volunteer","We Grow Food","Maintain a school or community garden through watering and weeding during the summer.","Volunteers are matched with a garden in their neighbourhood and commit to 1–2 hours per week. This flexible, independent role is ideal for students who enjoy being outdoors. Training sessions are held in April. Students may support their own school's garden.","volunteering","seasonal","","Whitby",43.8975,-78.9429,"https://durham.cioc.ca/","","gardening,environment,durham-region,whitby,community,volunteering"
"Durham Outlook Kitchen Volunteer","Durham Outlook for the Needy","Help prepare and serve daily meals to individuals in need in Oshawa.","Volunteers work in the kitchen to prepare food or in the dining room to serve guests. This front-line role provides direct support to vulnerable populations in Oshawa. Morning and afternoon shifts are available. Students learn about food security and community support.","volunteering","rolling","","Oshawa",43.8971,-78.8658,"https://durhamoutlook.com/","","food-service,durham-region,oshawa,community-service,volunteering,high-school"
"Halton Food For Thought Student Volunteer","Halton Food For Thought","Prepare and serve healthy snacks in Halton schools to support student nutrition.","Volunteers work within their own schools to ensure students have access to healthy food. This role involves morning shifts (7:30 - 9:00 AM). Volunteers must undergo screening and follow food safety guidelines. It is a critical support role for child health and learning.","volunteering","rolling","","Milton",43.5147,-79.8829,"https://www.haltonfoodforthought.com/","","food-security,halton-region,milton,school-year,health,volunteering"
"Food4Kids Halton Food Bag Delivery","Food4Kids Halton","Deliver food bags to local schools to support students facing food insecurity.","Volunteers aged 16+ assist with school-year food deliveries in Burlington and Oakville. This role requires a reliable commitment to bi-weekly shifts. It is a direct community service opportunity that ensures children have food for the weekend. A criminal record check is mandatory.","community-service","rolling","","Burlington",43.3255,-79.7990,"https://food4kidshalton.ca/","","food-security,halton-region,burlington,community-service,high-school"
"Helson Gallery Art Docent","Town of Halton Hills","Facilitate conversations about art and guide visitors through gallery exhibitions.","Docents aged 16+ help ensure visitors have a valuable experience by explaining art themes. Ideal for students with an interest in art history or public speaking. Training provided on the gallery's permanent collection. Located in the Halton Hills Cultural Centre.","volunteering","rolling","","Georgetown",43.6477,-79.9253,"https://www.haltonhills.ca/","","arts,history,halton-region,georgetown,museum,volunteering"
"Vaughan PL Reading Buddies Volunteer","Vaughan Public Libraries","Mentor elementary students and help them develop reading skills at library branches.","Teens in Grade 9–12 act as positive role models, practicing reading and playing literacy games with younger children. Volunteers must complete an interview and attend training. Sessions run throughout the school year. Application packages at service desks.","tutoring-mentoring","seasonal","","Vaughan",43.8372,-79.5008,"https://www.vaughanpl.info/","","literacy,mentoring,york-region,vaughan,library,school-year"
"Vaughan PL Makers With a Cause Participant","Vaughan Public Libraries","Earn volunteer hours by participating in DIY activities to support local charities.","Students create meaningful items like cards for seniors or blankets for shelters. Held at the Maple Library branch, these sessions provide a creative outlet for community service. Participants must bring school volunteer forms. Registration via Eventbrite.","volunteering","seasonal","","Vaughan",43.8642,-79.5222,"https://www.vaughanpl.info/","","arts,community-service,york-region,vaughan,library,volunteering"
"Achēv EmpowHER Program Member","Achēv","Join a leadership and civic engagement program for young women and LGBTQ2+ youth.","Hybrid program for youth aged 15–29. Participants complete 120 hours focused on civic action, project management, and tech skills. Provides mentorship to help youth excel in community leadership. Achēv is a not-for-profit providing newcomer and youth services.","leadership","rolling","","Mississauga",43.5890,-79.6441,"https://achev.ca/","","leadership,girls,lgbtq,peel-region,mississauga,newcomer-support"
"Pathways to Education Tutor","Regent Park Community Health Centre","Provide academic support in core subjects to local high school students.","Tutors commit to one evening per week to assist students with homework and skill-building. The program focuses on helping youth graduate and transition to post-secondary studies. Volunteers must specialize in math, science, English, or French. Located in Regent Park.","tutoring-mentoring","rolling","","Toronto",43.6601,-79.3601,"https://regentparkchc.org/","","tutoring,toronto,equity,education,social-support,mentoring"
"BGC Durham Learn On Academic Mentor","BGC Durham","Provide homework help and career workshops to peers at Durham youth hubs.","Operates at Eastview and Northview units in Oshawa. Student mentors assist peers with studies while accessing technology and post-secondary resources. Free drop-in hub on weekday evenings. Fosters a supportive educational community for Durham youth.","tutoring-mentoring","rolling","","Oshawa",43.8971,-78.8658,"https://www.bgcdurham.com/","","tutoring,durham-region,oshawa,high-school,drop-in,mentoring"
