name,organization,short_description,long_description,category,application_status,deadline,city,latitude,longitude,application_url,logo_url,tags
"Mississauga Library TAG Member","Mississauga Library System","Volunteer for a Teen Advisory Group to help shape library services and collections.","TAG members provide feedback on library programs and assist with local branch events. Participation earns high school community service hours. It is an ongoing leadership role that encourages civic voice and library advocacy. Available at multiple branches.","leadership","rolling","","Mississauga",43.5890,-79.6441,"https://www.mississauga.ca/","","library,leadership,peel-region,mississauga,youth-voice,high-school"
"York Region CAS YAC Member","York Region Children's Aid Society","Provide a youth voice to the programs and policies of the York Region CAS.","Council of youth aged 16–23 advocating for rights of children in care. Members meet twice a month on Zoom to consult on agency projects. Participation builds leadership, advocacy, and social justice skills. Equity-focused council for those with lived experience.","leadership","rolling","","Richmond Hill",43.8828,-79.4403,"https://www.yorkcas.org/","","advocacy,social-services,york-region,leadership,equity,youth"
"Volunteer Connect Youth Ambassador","Volunteer Connect York Region","Promote local volunteering opportunities to peers in Markham and Vaughan.","Ambassadors help spread awareness of the Volunteer Connect database. They represent the organization at community events and high school volunteer fairs. Role focuses on networking, marketing, and peer engagement. Helps build social capital in York Region.","leadership","rolling","","Markham",43.8561,-79.3370,"https://volunteerconnect.ca/","","community,leadership,york-region,markham,volunteering,high-school"
"Visions of Science Sr Youth Leader","Visions of Science","Mentor students in Grades 10-12 and facilitate hands-on STEM workshops in Toronto.","Senior youth leaders provide academic and personal mentorship to younger students in underserved communities. They assist in delivering STEM programming and building community networks. Role emphasizes leadership, advocacy, and educational equity. Part of a structured youth development pathway.","leadership","rolling","","Toronto",43.6532,-79.3832,"https://www.vosnl.org/","","stem,mentoring,toronto,equity,leadership,youth"
"St. Vincent de Paul Camp Volunteer","Society of St. Vincent de Paul","Volunteer at a week-long overnight camp for youth and adults with disabilities.","Includes training in socialization, supervision, and basic physical assistance. Volunteers support campers in swimming, sports, and crafts. The program fosters social interaction, confidence, and independence. Meals and transportation are provided for the week.","volunteering","seasonal","","Toronto",43.6532,-79.3832,"https://svdptoronto.org/","","disability,summer-camp,toronto,volunteering,social-inclusion"
"Nankind Peer Mentor","Nankind","Provide companionship and support to children whose parents are affected by cancer.","Mentors are matched with a child for weekly visits to build trust and meaningful connections. This role provides joy and support to families during difficult times. Specialized training in grief and trauma-informed care is provided. Requires a high level of dependability and empathy.","tutoring-mentoring","rolling","","Toronto",43.6532,-79.3832,"https://nankind.com/","","mentoring,health,toronto,youth-support,tutoring"
"U+ Community Crochet Volunteer","U+ Community","Create handmade items for local charities while learning about community needs.","Students earn volunteer hours by crocheting blankets, hats, and scarves for shelters. This hybrid program allows students to work from home while attending virtual workshops on social impact. Finished items are collected and distributed to vulnerable populations in the Peel and Toronto regions.","volunteering","rolling","2028-01-01","Mississauga",43.5890,-79.6441,"https://www.peeleducation.org/","","arts,community-service,peel-region,mississauga,volunteering,high-school"
"U+ Community Data Analyst Volunteer","U+ Community","Use data visualization and analysis to support non-profit reporting.","This role is ideal for students with an interest in statistics and social science. Volunteers help process data related to community engagement and project outcomes. It is a virtual role that provides practical experience in data engineering and research for the non-profit sector.","research","rolling","2028-01-01","Mississauga",43.5890,-79.6441,"https://www.peeleducation.org/","","data,research,virtual,peel-region,stem,high-school"
"U+ Community Website Developer","U+ Community","Support the design and maintenance of non-profit web platforms for youth engagement.","Students with coding skills assist in building and updating community websites. This is a high-impact technical volunteer role that provides professional-level web development experience. Volunteers work under the guidance of tech mentors to ensure platforms are accessible and secure.","research","rolling","2028-01-01","Mississauga",43.5890,-79.6441,"https://www.peeleducation.org/","","tech,web-development,virtual,peel-region,stem,research"
"Prepr Digital Marketing Intern","Prepr","Draft and schedule social media content while learning about the Future of Work.","This virtual internship focuses on digital literacy and professional communication. Interns manage LinkedIn and Instagram channels for a leading tech non-profit. They receive training in SEO, content strategy, and platform analytics. The role is designed to reward initiative with meaningful equity.","internship","rolling","","Toronto",43.6532,-79.3832,"https://www.prepr.org/","","marketing,virtual,toronto,internship,tech,high-school"
"BGC Durham BYTE Lab Coding Mentor","BGC Durham","Assist Black girls with foundational coding and AI game creation projects in Oshawa.","Mentors work in partnership with Ontario Tech Engineering Outreach to deliver coding workshops. Role involves guiding students through machine learning concepts and creative tech projects. It provides significant leadership experience in an academic and community integration setting.","research","seasonal","","Oshawa",43.8971,-78.8658,"https://www.bgcdurham.com/","","stem,coding,durham-region,oshawa,research,high-school"
"Across U-hub Youth Program Assistant","Across U-hub","Assist with the delivery of cultural and social programs for youth in Markham.","Student assistants help organize workshops, cultural festivals, and community outreach events. Role provides exposure to non-profit management and community development. May require work on weekends or evenings. Supports a safe and inclusive hub for York Region youth.","volunteering","seasonal","2026-07-10","Markham",43.8516,-79.3444,"https://acrossuhub.com/","","culture,youth,york-region,markham,volunteering,community"
"Oak Ridges Trail Steward","Oak Ridges Trail Association","Help maintain trail conditions and monitor forest health in the Aurora/Whitby area.","Junior stewards monitor specific segments of the Oak Ridges Moraine trail. Responsibilities include reporting maintenance issues, removing litter, and assisting with trail restoration events. Provides significant outdoor experience and insight into environmental management.","volunteering","rolling","","Aurora",44.0065,-79.4504,"https://www.oakridgestrail.org/","","environment,york-region,aurora,volunteering,outdoor,high-school"
"Keep Durham Beautiful Litter Leader","Keep Durham Beautiful","Lead community cleanup events and advocate for waste reduction in Durham Region.","Litter Leaders are trained to organize their own local cleanups and educate peers on environmental stewardship. Roles include coordinating volunteers, managing supplies, and tracking litter data for municipal reporting. Ideal for students seeking leadership roles within the environmental sector.","leadership","rolling","","Whitby",43.8975,-78.9429,"https://www.keepdurhambeautiful.org/","","environment,durham-region,whitby,leadership,community"
"Keep Durham Beautiful Exhibit Assistant","Keep Durham Beautiful","Support the installation of student art exhibits focused on environmental resilience.","Volunteers assist with the ""Ready, Set, Resilience"" exhibit at the Museum of Life and Science. Roles include greeting visitors, explaining art themes, and assisting with setup/teardown. Unique intersection of arts administration and environmental advocacy.","volunteering","seasonal","","Whitby",43.8975,-78.9429,"https://www.keepdurhambeautiful.org/","","arts,durham-region,whitby,volunteering,environment"
"City of Mississauga MiWay Student Ambassador","City of Mississauga","Promote public transit and sustainable travel to peers at Mississauga schools.","Ambassadors represent MiWay by running information booths and digital marketing campaigns. This professional development role focuses on communications and community outreach. Applications open in the spring for a September start. Earns significant leadership hours.","leadership","seasonal","2026-05-31","Mississauga",43.5890,-79.6441,"https://www.mississauga.ca/","","marketing,transit,peel-region,mississauga,leadership,high-school"
"City of Mississauga Animal Shelter Socializer","City of Mississauga","Assist with the care and socialization of cats and small animals at the shelter.","Volunteers help shelter animals become more comfortable with human interaction to increase adoption success. Roles include light cleaning, feline enrichment activities, and promotional support. Requires completion of an orientation and a consistent weekly commitment.","volunteering","rolling","","Mississauga",43.5890,-79.6441,"https://www.mississauga.ca/","","animals,peel-region,mississauga,volunteering,high-school"
"City of Mississauga Parks Steward","City of Mississauga","Volunteer to maintain public garden beds and woodlands across Mississauga.","Individual stewards are assigned to specific parks to assist with weeding, mulching, and planting. Role includes training in native plant identification and conservation techniques. Flexible schedule suitable for students looking for independent outdoor work.","volunteering","rolling","","Mississauga",43.5890,-79.6441,"https://www.mississauga.ca/","","environment,peel-region,mississauga,volunteering,gardening"
"Halton Hills Tiny Dancers Assistant","Town of Halton Hills","Assist dance instructors with classes for children aged 2 to 6 in Halton Hills.","Volunteers support recreation staff in delivering ballet, hip hop, and acro lessons. Role focuses on encouraging creativity and confidence in young learners. Ideal for students with dance experience interested in early childhood education or recreation leadership.","volunteering","seasonal","","Georgetown",43.6477,-79.9253,"https://www.haltonhills.ca/","","arts,recreation,halton-region,georgetown,volunteering"
"Helson Gallery Workshop Docent","Town of Halton Hills","Guide gallery visitors and assist with art education workshops in Georgetown.","Docents facilitate conversations about current exhibitions and support hands-on art activities. Role requires an interest in the arts and strong communication skills. Training is provided on the gallery's permanent collection and exhibition goals.","volunteering","rolling","","Georgetown",43.6477,-79.9253,"https://www.haltonhills.ca/","","arts,halton-region,georgetown,volunteering,museum"
"York Region Summer Student Intern","Region of York","Gain exposure to the public sector through a 4-month summer internship in Newmarket.","Students work in departments such as Parks, Finance, or Social Services. The program focuses on aligning career aspirations with professional projects. Applicants must be returning to full-time studies in September. Recruitment occurs in January for May starts.","internship","seasonal","2026-01-25","Newmarket",44.0592,-79.4613,"https://www.york.ca/","","government,internship,york-region,newmarket,summer"
"Mackenzie Health Clinical Registry Assistant","Mackenzie Health","Provide administrative support to clinical departments in Vaughan or Richmond Hill.","Volunteers assist with filing, data entry, and organizing medical records within a hospital setting. This non-clinical role provides significant insight into the administrative operations of a large healthcare network. Requires a high level of confidentiality and reliability.","volunteering","rolling","","Vaughan",43.8582,-79.5165,"https://mackenzie.vsyslive.com/","","hospital,admin,york-region,vaughan,healthcare,volunteering"
"Joseph Brant Hospital Friendly Visitor","Joseph Brant Hospital","Provide companionship and emotional support to patients in Burlington.","Friendly visitors spend time with patients playing games, reading, or engaging in conversation to enhance their hospital stay. This role is critical for patient well-being and social interaction. Requires a consistent weekly commitment of 3-4 hours.","volunteering","rolling","","Burlington",43.3255,-79.7990,"https://www.josephbranthospital.ca/","","patient-care,hospital,halton-region,burlington,volunteering"
"Joseph Brant Hospital Dining Volunteer","Joseph Brant Hospital","Assist staff with the Eating Matters program to support patient nutrition.","Volunteers help set up meal trays and provide encouragement to patients during dining hours. This role ensures patients have a positive mealtime experience and supports nutritional goals. Volunteers do not feed patients but provide social and logistical support.","volunteering","rolling","","Burlington",43.3255,-79.7990,"https://www.josephbranthospital.ca/","","health,hospital,halton-region,burlington,volunteering"
"BGC Durham Homework Club Assistant","BGC Durham","Provide academic support and homework help to peers at Oshawa youth units.","Student assistants mentor younger peers in math, science, and literacy. Held at the Eastview and Northview units, these sessions provide a structured environment for academic success. Ideal for students looking for year-round tutoring experience.","tutoring-mentoring","rolling","","Oshawa",43.8971,-78.8658,"https://www.bgcdurham.com/","","tutoring,durham-region,oshawa,mentoring,high-school"
"BGC Durham Aquatics Instructor Assistant","BGC Durham","Support swimming instructors during lessons and build leadership skills in Oshawa.","Volunteers assist with class management and demonstrate skills to young swimmers. This role is a pipeline for future employment as a certified lifeguard or instructor. Participants must have an interest in youth development and water safety.","volunteering","rolling","","Oshawa",43.8971,-78.8658,"https://www.bgcdurham.com/","","aquatics,durham-region,oshawa,volunteering,high-school"
"Girls Inc Durham STEM Workshop Volunteer","Girls Inc. of Durham","Assist with the delivery of STEM workshops for girls in Pickering and Whitby.","Volunteers support facilitators in delivering hands-on experiments and tech projects. The program aims to encourage girls' participation in non-traditional career paths. Roles include project setup, student guidance, and logistical support.","volunteering","seasonal","","Pickering",43.8354,-79.0892,"https://www.girlsinc-durham.org/","","stem,girls,durham-region,pickering,volunteering"
"Food4Kids Halton Drive Organizer","Food4Kids Halton","Lead a local food drive to collect items for weekend food bags in Burlington.","Student leaders coordinate the collection of specific high-need items from their schools or neighborhoods. Role involves marketing, logistics, and coordinating with Food4Kids staff. Provides significant project management and community service experience.","leadership","rolling","","Burlington",43.3255,-79.7990,"https://food4kidshalton.ca/","","food-security,halton-region,burlington,leadership,community"
"Halton Healthcare Patient Transport Volunteer","Halton Healthcare","Assist with the safe movement of patients and equipment within Oakville hospital.","Volunteers work alongside staff to transport discharged patients and deliver medical supplies. This active role requires good communication skills and the ability to navigate a large clinical facility. Provides unique exposure to hospital logistics.","volunteering","rolling","","Oakville",43.4357,-79.7428,"https://www.haltonhealthcare.on.ca/","","hospital,volunteering,halton-region,oakville,healthcare"
"Halton Healthcare Information Desk Volunteer","Halton Healthcare","Welcome visitors and provide wayfinding assistance at Milton District Hospital.","Volunteers act as the first point of contact for patients and families, providing directions and answering general inquiries. Role emphasizes customer service and professional communication. Requires a reliable commitment to weekly shifts.","volunteering","rolling","","Milton",43.5147,-79.8829,"https://www.haltonhealthcare.on.ca/","","admin,hospital,halton-region,milton,volunteering"
"Vaughan PL English Conversation Volunteer","Vaughan Public Libraries","Facilitate conversation circles for newcomers to practice English in Vaughan.","Student volunteers assist newcomers in improving their speaking skills through casual conversation and literacy games. Role supports social integration and builds cultural awareness. Held throughout the school year at various library branches.","volunteering","rolling","","Vaughan",43.8372,-79.5008,"https://www.vaughanpl.info/","","newcomer-support,york-region,vaughan,volunteering,literacy"
"Vaughan PL Chess Club Volunteer","Vaughan Public Libraries","Instruct children in playing chess and improving their game at library branches.","Teen volunteers share their knowledge of chess with younger children in a supervised club setting. Role involves teaching basic moves, strategy, and facilitating matches. Ideal for knowledgeable chess players looking for community service hours.","volunteering","rolling","","Vaughan",43.8372,-79.5008,"https://www.vaughanpl.info/","","chess,education,york-region,vaughan,volunteering"
"CMHA York Region Awareness Volunteer","CMHA York Region","Support mental health advocacy and awareness campaigns across York Region.","Volunteers participate in community events and awareness-raising initiatives such as Mental Health in Motion. This role involves public engagement, setting up event spaces, and distributing resources. Ideal for students interested in psychology or public health.","leadership","rolling","","Aurora",44.0065,-79.4504,"https://cmha-yr.on.ca/","","mental-health,advocacy,york-region,leadership,health"
"Pathways to Education Group Mentor","Regent Park Community Health Centre","Facilitate after-school social and academic activities for students in Regent Park.","Mentors lead small groups of Grade 9 and 10 students in social development programs. Roles include planning interactive workshops, promoting teamwork, and acting as a positive role model. Commitment is twice a month throughout the school year.","tutoring-mentoring","rolling","","Toronto",43.6601,-79.3601,"https://regentparkchc.org/","","mentoring,youth,toronto,social-skills,tutoring"
"Newmarket Library YA Pride Club Leader","Newmarket Public Library","Lead discussion groups and events for LGBTQ2S+ youth in Newmarket.","Teen leaders co-facilitate a safe space for youth to discuss identity and current events. Responsibilities include planning club meetings, leading icebreakers, and coordinating special library events. Applicants should identify as LGBTQ2S+ or be strong, informed allies.","leadership","rolling","","Newmarket",44.0592,-79.4613,"https://www.newmarketpl.ca/","","lgbtq,leadership,york-region,newmarket,youth"
"Newmarket Library Reading Buddy Mentor","Newmarket Public Library","Provide one-on-one literacy support to children who require extra reading practice.","Mentors are paired with elementary students to build reading confidence through games and storytelling. This role requires patience, strong communication, and a commitment of 2 hours per week for 10 weeks. A rewarding experience for students interested in education.","tutoring-mentoring","seasonal","","Newmarket",44.0592,-79.4613,"https://www.newmarketpl.ca/","","literacy,mentoring,york-region,newmarket,library"
"Achēv Youth 2 Action (Y2A) Partner","Achēv","Design and implement community mapping projects to address social issues in Peel.","Y2A empowering youth to become active citizens through training in project management and civic engagement. Participants work in teams to identify community needs and launch meaningful solutions. Offers a combination of virtual workshops and in-person action in Brampton.","leadership","rolling","","Brampton",43.7315,-79.7624,"https://achev.ca/","","civic,leadership,peel-region,brampton,youth-led"
"Achēv EmpowOUR Participant","Achēv","Engage in a leadership program focused on social equity and community inclusion.","This program focuses on developing leadership skills through the lens of equity. Participants collaborate on workshops and advocacy campaigns to support diverse populations in Mississauga. It provides a supportive environment for youth to build professional networks and social impact.","leadership","rolling","","Mississauga",43.5890,-79.6441,"https://achev.ca/","","leadership,equity,peel-region,mississauga,newcomer-support"
"Ifarada Youth Advisory Board Member","Ifarada Institute","Advocate for youth-focused mental health interventions and social events.","Board members meet bi-monthly to review Ifarada’s programs and participate in community events like the Tallawah youth conference. This role focuses on ensuring youth perspectives guide the organization’s support services. Members are compensated for their time and leadership.","leadership","rolling","","Ajax",43.8509,-79.0204,"https://ifaradainstitute.org/","","mental-health,leadership,durham-region,ajax,advocacy"
"Halton Police Youth Advisory Council Member","Halton Regional Police Service","Provide insight to the HRPS on policies and programs impacting Halton youth.","YAC members act as an advisory board, identifying opportunities for police to engage with young people. The council meets monthly from September to June to discuss community safety and youth relations. Participation helps ensure youth needs are represented in regional policing.","leadership","closed","","Oakville",43.4357,-79.7428,"https://www.haltonpolice.ca/","","civic,leadership,halton-region,oakville,police"
"Durham Police CSAC Youth Representative","Durham Regional Police Service","Advise police leadership on community perceptions and safety concerns in Durham.","The Community Safety Advisory Council (CSAC) includes youth representatives who provide feedback on police program delivery. Members act as ambassadors to improve relationships between the DRPS and the diverse communities of Durham Region. Recruitment occurs seasonally for ward-specific roles.","leadership","rolling","","Whitby",43.8975,-78.9429,"https://www.drps.ca/","","civic,leadership,durham-region,whitby,police"
"Triple Triple Ent Business Plan Writer","Triple Triple Entertainment","Support startup projects through the creation of business plans and forecasts.","This internship provides training on modern business tools and real-world startup cases. Interns assist with drafting professional plans used for startup funding and project scaling. Ideal for students interested in entrepreneurship, finance, and professional writing.","internship","rolling","","Richmond Hill",43.8837,-79.4447,"https://ca.indeed.com/","","business,internship,york-region,richmond-hill,writing"
"TCEP Food Educator Volunteer","The Cultural Empowerment Project","Assist with the delivery of food literacy programs and cooking workshops.","Food educators supervise cooking activities and lead group discussions on nutrition and food security. Role involves program delivery from setup to clean-up at community hubs in Whitby. Offers hands-on experience in community health and cultural empowerment.","volunteering","rolling","","Whitby",43.8975,-78.9429,"https://durham.cioc.ca/","","health,volunteering,durham-region,whitby,food-security"
"Keep Durham Beautiful Exhibit Guide","Keep Durham Beautiful","Educate visitors on environmental resilience at student art exhibits in Durham.","Guides greet the public and explain the themes of exhibits such as ""Ready, Set, Resilience."" Responsibilities include maintaining exhibit spaces and gathering feedback from attendees. intersection of arts education and environmental advocacy.","volunteering","seasonal","","Whitby",43.8975,-78.9429,"https://www.keepdurhambeautiful.org/","","arts,environment,durham-region,whitby,volunteering"
"Halton Hills Heritage Committee Vol","Town of Halton Hills","Support the preservation and promotion of local heritage sites in Halton Hills.","Volunteers assist the Heritage Halton Hills Committee with research projects and community outreach events. Role focuses on documenting historical landmarks and educating the public on regional history. Ideal for students interested in history and municipal planning.","volunteering","rolling","","Georgetown",43.6477,-79.9253,"https://www.haltonhills.ca/","","history,volunteering,halton-region,georgetown,municipal"
"Ontario Tech Digital Design Participant","Ontario Tech University","Join virtual workshops to master digital fabrication and 3D modeling using Onshape.","This series of workshops takes students from basics to advanced assemblies of digital prototypes. Participants design functional objects like phone stands and multi-part devices. The program provides a technical foundation in computer-aided design for future engineering studies.","research","seasonal","","Oshawa",43.9448,-78.8917,"https://engineering.ontariotechu.ca/","","stem,research,durham-region,oshawa,tech"
"Ontario Tech Inside Engineering Scholar","Ontario Tech University","Explore university-level engineering concepts through hands-on project challenges.","Participants engage in capstone project challenges designed to mirror university learning styles. The program provides real-world insights from industry professionals and fosters skills in critical thinking and innovation. Includes a final showcase session to present designs.","research","seasonal","2026-03-09","Oshawa",43.9448,-78.8917,"https://engineering.ontariotechu.ca/","","stem,research,durham-region,oshawa,engineering"
"Mackenzie Health Geriatric Admin Vol","Mackenzie Health","Provide administrative support to the geriatric care and rehab units in Vaughan.","Volunteers assist with patient registry, filing, and office logistics in a specialized geriatric setting. This role provides exposure to the unique healthcare needs of seniors and the administration of clinical support. Requires reliable weekly commitment and health screening.","volunteering","rolling","","Vaughan",43.8582,-79.5165,"https://mackenzie.vsyslive.com/","","seniors,hospital,york-region,vaughan,volunteering"
"Halton Healthcare Retail Assistant","Halton Healthcare","Support hospital fundraising by serving customers in hospital gift shops.","Volunteers assist with sales and customer service in retail spaces that raise funds for medical equipment. Roles include restocking items, assisting visitors with purchases, and handling simple transactions. A community-focused way to support hospital development.","volunteering","rolling","","Oakville",43.4357,-79.7428,"https://www.haltonhealthcare.on.ca/","","retail,hospital,halton-region,oakville,volunteering"
