name,organization,short_description,long_description,category,application_status,deadline,city,latitude,longitude,application_url,logo_url,tags
"Joseph Brant Hospital IT Support Vol","Joseph Brant Hospital","Assist the hospital IT department with basic hardware and software logistics.","Student volunteers support the technology team with inventory management and basic equipment preparation. This non-clinical role provides insight into the digital infrastructure required for modern patient care. Ideal for students with an interest in computer science and healthcare.","internship","seasonal","","Burlington",43.3255,-79.7990,"https://www.josephbranthospital.ca/","","tech,internship,halton-region,burlington,healthcare"
"U+ Community Senior Speaking Mentor","U+ Community","Lead public speaking workshops and debates for peers in the Peel Region.","Senior mentors facilitate weekly club meetings, providing feedback on speech techniques and debate strategy. The role focuses on building communication skills and confidence in a virtual peer environment. Volunteers are responsible for planning club themes and judging matches.","leadership","rolling","2028-01-01","Mississauga",43.5890,-79.6441,"https://www.peeleducation.org/","","speaking,leadership,peel-region,mississauga,youth"
"Visions of Science STEM Mentor","Visions of Science","Facilitate interactive science and tech workshops for youth in Toronto hubs.","Mentors work at local community spaces to deliver curriculum-based STEM workshops to younger students. Role involves leading hands-on experiments and fostering a passion for scientific inquiry. A great opportunity to support educational equity in priority neighbourhoods.","tutoring-mentoring","rolling","","Toronto",43.6532,-79.3832,"https://www.vosnl.org/","","stem,tutoring,toronto,mentoring,equity"
"Society of St. Vincent de Paul Tutor","Society of St. Vincent de Paul","Provide after-school homework help to youth in underserved Toronto areas.","Tutors assist students with math, science, and literacy on weekday evenings. The program aims to support academic success and provide a safe learning environment for children. Volunteers must be at least 17 years old and commit to one shift per week.","tutoring-mentoring","rolling","","Toronto",43.6532,-79.3832,"https://svdptoronto.org/","","tutoring,toronto,mentoring,education,high-school"
"Citizen Relations PR Intern","Citizen Relations","Join a leading PR agency to support media relations and influencer marketing projects.","Interns assist with writing pitches, identifying influencers, and brainstorming creative campaign ideas. The role provides an immersive look into the communications industry in downtown Toronto. This is a full-time, paid opportunity for students interested in marketing.","internship","open","","Toronto",43.6380,-79.4215,"https://citizenrelations.com/","","marketing,internship,toronto,communications,paid"
"Halton Food For Thought Social Leader","Halton Food For Thought","Coordinate student nutrition awareness campaigns within your high school.","Social leaders advocate for food security by running digital campaigns and coordinating local snack programs. Role involves creative marketing and peer leadership to ensure students have access to healthy meals. Training and resources provided to help scale school-based projects.","leadership","rolling","","Burlington",43.3255,-79.7990,"https://www.haltonfoodforthought.com/","","food-security,leadership,halton-region,burlington,health"
"Food4Kids Halton School Drive Lead","Food4Kids Halton","Lead a team of students to organize a high-impact food drive for local peers.","Leads are responsible for the marketing, collection, and delivery logistics of school-based food drives. This role provides significant project management experience and helps fight food insecurity in Burlington and Oakville. Direct coordination with Food4Kids staff required.","leadership","rolling","","Oakville",43.4357,-79.7428,"https://food4kidshalton.ca/","","food-security,leadership,halton-region,oakville,community"
"CMHA York Region Philanthropy Vol","CMHA York Region","Support fundraising and donor relations efforts for mental health programs.","Volunteers assist with donor database management, event logistics, and community outreach. This administrative role provides insight into the operation of a major mental health non-profit. Requires a high level of professionalism and strong data management skills.","volunteering","rolling","","Newmarket",44.0592,-79.4613,"https://cmha-yr.on.ca/","","admin,volunteering,york-region,newmarket,mental-health"
"Keep Durham Beautiful Plant Steward","Keep Durham Beautiful","Join invasive species removal and native planting events across Durham.","Stewards work in teams to restore local biodiversity at parks such as Wrightwood and CR Wood. Responsibilities include removing invasive plants and planting native trees to enhance urban forest health. This seasonal role provides significant hands-on environmental experience.","volunteering","seasonal","","Whitby",43.8975,-78.9429,"https://www.keepdurhambeautiful.org/","","environment,volunteering,durham-region,whitby,conservation"
"Mackenzie Health Community Liaison","Mackenzie Health","Promote hospital volunteer opportunities and events at York Region fairs.","Liaisons act as ambassadors for Mackenzie Health, representing the hospital at high schools and volunteer recruitment events. Role focuses on public speaking, networking, and spreading awareness of clinical support roles. Ideal for students with strong communication skills.","leadership","rolling","","Richmond Hill",43.8837,-79.4447,"https://mackenzie.vsyslive.com/","","community,leadership,york-region,richmond-hill,healthcare"
"Joseph Brant Hospital Family Liaison","Joseph Brant Hospital","Act as a communication link between patients' families and surgical waiting areas.","Liaisons provide updates and comfort to family members while their loved ones are in surgery. This role requires empathy, professionalism, and the ability to maintain confidentiality in a clinical setting. A high-impact role for patient and family experience.","volunteering","rolling","","Burlington",43.3255,-79.7990,"https://www.josephbranthospital.ca/","","patient-care,hospital,halton-region,burlington,volunteering"
"U+ Community Camp Planner","U+ Community","Collaborate with recreation staff to design summer camp curricula in Mississauga.","Volunteers assist in creating schedules, activities, and educational modules for youth summer camps. This role focuses on program design and leadership within a community hub. Ideal for students interested in early childhood education or recreation management.","leadership","seasonal","2028-01-01","Mississauga",43.5890,-79.6441,"https://www.peeleducation.org/","","recreation,leadership,peel-region,mississauga,summer-camp"
"Pathways to Education Career Mentor","Regent Park Community Health Centre","Support senior high school students in exploring post-secondary and career paths.","Mentors provide guidance on university applications, scholarship opportunities, and career exploration. The program aims to bridge the gap for students in Regent Park seeking higher education. Requires strong interpersonal skills and academic knowledge.","tutoring-mentoring","rolling","","Toronto",43.6601,-79.3601,"https://regentparkchc.org/","","career,mentoring,toronto,equity,tutoring"
"Visions of Science Youth Advocate","Visions of Science","Advocate for STEM education accessibility and represent youth voices in Toronto.","Advocates collaborate on campaigns to highlight the importance of inclusive STEM learning in underserved communities. Responsibilities include social media outreach, public speaking, and project design. Part of a leadership development pathway within the organization.","leadership","rolling","","Toronto",43.6532,-79.3832,"https://www.vosnl.org/","","stem,leadership,toronto,advocacy,equity"
"Halton Hills Acton Youth Hub Vol","Town of Halton Hills","Support the operation of the drop-in youth centre in Acton.","Volunteers assist with daily activities including gym sports, games nights, and arts/crafts. The role involves creating a safe and welcoming environment for youth aged 12-24. Ideal for students looking for year-round community engagement in North Halton.","volunteering","rolling","","Acton",43.6300,-80.0384,"https://www.haltonhills.ca/","","recreation,volunteering,halton-region,acton,youth"
"Newmarket Library Chess Club Mentor","Newmarket Public Library","Lead weekly chess sessions and teach strategies to younger children.","Mentors facilitate matches, demonstrate opening moves, and ensure a positive competitive environment. This role requires a strong understanding of chess and experience working with children. A great way to share a hobby while earning leadership hours.","tutoring-mentoring","rolling","","Newmarket",44.0592,-79.4613,"https://www.newmarketpl.ca/","","chess,mentoring,york-region,newmarket,education"
"Keep Durham Beautiful Litter Scout","Keep Durham Beautiful","Lead independent neighborhood cleanups and track litter data in Ajax.","Scouts are trained to organize and report on local litter removal efforts. This independent role allows students to impact their community on a flexible schedule while contributing to regional waste data. Participants earn hours based on logged cleanup events.","leadership","rolling","","Ajax",43.8509,-79.0204,"https://www.keepdurhambeautiful.org/","","environment,leadership,durham-region,ajax,community"
"Achēv Event Planning Assistant","Achēv","Support the coordination of community workshops and networking events.","Assistants help with event registration, venue setup, and digital promotion for Achēv's youth and newcomer programs. Role provides exposure to event management and non-profit logistics. Ideally suited for students with strong organizational skills.","volunteering","rolling","","Mississauga",43.5890,-79.6441,"https://achev.ca/","","events,volunteering,peel-region,mississauga,high-school"
"Ifarada Film Ambassador","Ifarada Institute","Interview elders and document their experiences for the Mzee Film Project.","Ambassadors co-produce short films highlighting the lived experiences of community elders. Responsibilities include conducting interviews, basic video editing, and promoting project screenings. This creative role bridges generational gaps and supports cultural heritage.","leadership","rolling","","Ajax",43.8509,-79.0204,"https://ifaradainstitute.org/","","arts,leadership,durham-region,ajax,culture"
"Halton Hills Trail Monitor","Town of Halton Hills","Perform regular inspections and report deficiencies on the Georgetown trail network.","Trail monitors are assigned specific segments to check for litter, damage, and invasive plant growth. This independent outdoor role supports the successful operation of municipal green spaces. Reports are submitted directly to the recreation department.","volunteering","rolling","","Georgetown",43.6477,-79.9253,"https://www.haltonhills.ca/","","environment,volunteering,halton-region,georgetown,outdoor"
"Mackenzie Health Admitting Volunteer","Mackenzie Health","Assist patients with registration and wayfinding in the main admitting area.","Volunteers act as the first point of contact, ensuring patients have a smooth check-in process at Vaughan hospital. Role involves patient navigation and administrative support. Requires professional demeanor and ability to stand for extended periods.","volunteering","rolling","","Vaughan",43.8582,-79.5165,"https://mackenzie.vsyslive.com/","","admin,hospital,york-region,vaughan,volunteering"
"Joseph Brant Hospital Day Surgery Vol","Joseph Brant Hospital","Support the patient experience in the Day Surgery and Endoscopy unit.","Volunteers assist with non-medical patient needs, ensuring comfort during the pre- and post-operative phases. Role focuses on enhancing patient flow and providing socialization. Requires mandatory health screening and a consistent weekly commitment.","volunteering","rolling","","Burlington",43.3255,-79.7990,"https://www.josephbranthospital.ca/","","patient-care,hospital,halton-region,burlington,volunteering"
"U+ Community Brand Ambassador","U+ Community","Promote youth services and programs through social media and local events.","Ambassadors represent U+ Community at school fairs and networking events, highlighting available workshops and volunteer roles. Role involves content creation for social channels and peer outreach. Helps build social capital and program awareness in Peel.","leadership","rolling","2028-01-01","Mississauga",43.5890,-79.6441,"https://www.peeleducation.org/","","marketing,leadership,peel-region,mississauga,youth"
"Visions of Science Jr STEM Leader","Visions of Science","Support the delivery of science projects for younger peers in underserved hubs.","Jr. Leaders assist senior staff in guiding students through foundational STEM concepts. Role focuses on peer mentorship and building confidence in scientific inquiry. A great entry-level leadership role for students interested in education.","leadership","rolling","","Toronto",43.6532,-79.3832,"https://www.vosnl.org/","","stem,leadership,toronto,mentoring,equity"
"Halton Hills Helson Gallery Guide","Town of Halton Hills","Provide exhibition tours and lead art activities at the Helson Gallery.","Gallery guides promote appreciation of current exhibitions and facilitate hands-on art workshops for visitors. Requires an interest in the arts and strong public speaking skills. Training provided on the gallery's permanent collection.","volunteering","rolling","","Georgetown",43.6477,-79.9253,"https://www.haltonhills.ca/","","arts,volunteering,halton-region,georgetown,museum"
"Keep Durham Beautiful Spring Exhibit Vol","Keep Durham Beautiful","Support the installation and staffing of annual spring art exhibits.","Volunteers assist with the setup of environmental-themed exhibits and manage guest services during opening events. Role provides insight into arts administration and non-profit outreach. Held annually in the spring at Durham community spaces.","volunteering","seasonal","","Whitby",43.8975,-78.9429,"https://www.keepdurhambeautiful.org/","","arts,volunteering,durham-region,whitby,environment"
"Mackenzie Health Patient Partner","Mackenzie Health","Collaborate with hospital leadership to improve the patient experience.","Patient partners share their insights and feedback to help shape hospital policies and service delivery. This high-level leadership role ensures that patient voices are integrated into organizational decision-making. Ideal for students with lived experience in the healthcare system.","leadership","rolling","","Richmond Hill",43.8837,-79.4447,"https://www.mackenziehealth.ca/","","civic,leadership,york-region,richmond-hill,healthcare"
"Joseph Brant Hospital Outpatient Vol","Joseph Brant Hospital","Assist staff and patients in specialized outpatient clinics in Burlington.","Volunteers support clinic operations including the fracture, oncology, and breastfeeding clinics. Role involves greeting patients, providing simple instructions, and managing clinic flow. A rewarding role for students interested in clinical administration.","volunteering","rolling","","Burlington",43.3255,-79.7990,"https://www.josephbranthospital.ca/","","health,hospital,halton-region,burlington,volunteering"
"Achēv Tech Skills Participant","Achēv","Join a hybrid program to develop digital literacy and tech-based leadership skills.","Participants receive training in web design, content creation, and project management. The program aims to equip youth with the tools needed to lead in the digital economy. Includes collaborative projects with community partners in Mississauga.","leadership","rolling","","Mississauga",43.5890,-79.6441,"https://achev.ca/","","tech,leadership,peel-region,mississauga,high-school"
"Pathways to Education Academic Leader","Regent Park Community Health Centre","Lead study groups and provide specialized tutoring in core high school subjects.","Academic leaders focus on higher-level math and sciences, assisting peers with complex concepts and exam prep. Role involves creating study resources and fostering a positive learning culture. Ideally suited for senior students with strong academic backgrounds.","leadership","rolling","","Toronto",43.6601,-79.3601,"https://regentparkchc.org/","","tutoring,leadership,toronto,equity,education"
"Newmarket Library Teen Advisor","Newmarket Public Library","Help shape the library's teen collection and service offerings.","Teen advisors provide feedback on current library trends and suggest new programs for the youth community. Participation earns community involvement hours and offers a platform for youth voice in municipal services. Meets monthly from October to June.","leadership","rolling","","Newmarket",44.0592,-79.4613,"https://www.newmarketpl.ca/","","library,leadership,york-region,newmarket,youth-voice"
"Keep Durham Beautiful Cleanup Lead","Keep Durham Beautiful","Organize and lead seasonal cleanup events in your local Oshawa neighborhood.","Cleanup leads are responsible for recruiting volunteers, managing supplies, and tracking litter metrics. This role provides leadership experience within the environmental sector and helps beautify local communities. Support and safety training provided.","leadership","rolling","","Oshawa",43.8971,-78.8658,"https://www.keepdurhambeautiful.org/","","environment,leadership,durham-region,oshawa,community"
"Mackenzie Health Communications Intern","Mackenzie Health","Gain experience in hospital communications and public relations in Vaughan.","Interns assist with social media content, internal newsletters, and event promotion. This role provides insight into the communications strategy of a large regional healthcare network. Coordinated through school co-op offices for academic credit.","internship","seasonal","","Vaughan",43.8582,-79.5165,"https://www.mackenziehealth.ca/","","communications,internship,york-region,vaughan,healthcare"
"Joseph Brant Hospital Admitting Vol","Joseph Brant Hospital","Assist with patient check-ins and registration at Burlington Acute Care.","Volunteers ensure patients have all required documentation and provide navigation assistance to clinical units. This front-desk role emphasizes customer service and confidentiality in a fast-paced environment. Requires professional communication skills.","volunteering","rolling","","Burlington",43.3255,-79.7990,"https://www.josephbranthospital.ca/","","admin,hospital,halton-region,burlington,volunteering"
"Achēv Newcomer Youth Mentor","Achēv","Support recently immigrated youth in adjusting to life and school in Canada.","Mentors provide social support and academic guidance to help newcomers navigate their new community. The role focuses on building confidence and foster inclusive connections. Hybrid model with both virtual and in-person components in Brampton.","tutoring-mentoring","rolling","","Brampton",43.7315,-79.7624,"https://achev.ca/","","mentoring,newcomers,peel-region,brampton,youth"
"Visions of Science Research Partner","Visions of Science","Collaborate on community-based research projects focused on educational equity.","Research partners assist in data collection and analysis related to STEM education accessibility. Role involves literature reviews, survey design, and report writing. Provides unique exposure to social science research and advocacy in Toronto.","research","rolling","","Toronto",43.6532,-79.3832,"https://www.vosnl.org/","","data,research,toronto,equity,stem"
"Halton Hills AVIP Pool Leader","Town of Halton Hills","Assist swim instructors and demonstrate water safety skills in Georgetown.","Pool leaders support the delivery of municipal swimming lessons and act as role models for young swimmers. This role is a pipeline for future employment as a certified instructor or lifeguard. Requires completion of Swimmer Level 6 and AVIP workshop.","leadership","rolling","","Georgetown",43.6477,-79.9253,"https://www.haltonhills.ca/","","aquatics,leadership,halton-region,georgetown,recreation"
"Keep Durham Beautiful Waste Advocate","Keep Durham Beautiful","Lead community workshops on waste reduction and recycling in Whitby.","Advocates develop and deliver presentations to local groups and schools on the impact of litter. Responsibilities include researching waste metrics and creating engaging educational content. ideally suited for students passionate about sustainability.","leadership","rolling","","Whitby",43.8975,-78.9429,"https://www.keepdurhambeautiful.org/","","environment,leadership,durham-region,whitby,education"
"Mackenzie Health Finance Intern","Mackenzie Health","Gain experience in hospital financial administration and reporting in Richmond Hill.","Interns assist with budget tracking, invoicing, and administrative support for the finance department. This non-clinical role provides insight into the fiscal operations of a large healthcare network. Coordinated through school co-op offices.","internship","seasonal","","Richmond Hill",43.8837,-79.4447,"https://www.mackenziehealth.ca/","","finance,internship,york-region,richmond-hill,healthcare"
"Joseph Brant Hospital IT Intern","Joseph Brant Hospital","Explore healthcare IT and data security through a semester-long internship.","Interns assist with hardware setup, software troubleshooting, and inventory management within a clinical environment. Role provides practical experience in computer science and hospital digital infrastructure. Coordinated through school board co-op offices.","internship","seasonal","","Burlington",43.3255,-79.7990,"https://www.josephbranthospital.ca/","","tech,internship,halton-region,burlington,healthcare"
"U+ Community Social Media Vol","U+ Community","Create digital content to highlight community social impact projects in Peel.","Volunteers design flyers, write blog posts, and manage social media accounts for youth initiatives. This role emphasizes branding, communication, and digital literacy. It is a flexible, virtual opportunity to build a professional portfolio.","volunteering","rolling","2028-01-01","Mississauga",43.5890,-79.6441,"https://www.peeleducation.org/","","marketing,volunteering,peel-region,mississauga,social-media"
"Pathways to Education Math Tutor","Regent Park Community Health Centre","Provide specialized tutoring in secondary mathematics for students in Regent Park.","Tutors assist with algebra, calculus, and geometry, helping students master complex concepts and improve academic outcomes. The program aims to increase graduation rates through dedicated subject support. Requires strong math proficiency and commitment.","tutoring-mentoring","rolling","","Toronto",43.6601,-79.3601,"https://regentparkchc.org/","","math,tutoring,toronto,equity,education"
"Halton Hills Environmental Steward","Town of Halton Hills","Join local conservation projects to restore biodiversity in Georgetown green spaces.","Stewards participate in tree planting, invasive plant removal, and trail maintenance events. Role focuses on improving the ecological health of the regional trail network. A great way for students to gain outdoor experience and environmental literacy.","volunteering","rolling","","Georgetown",43.6477,-79.9253,"https://www.haltonhills.ca/","","environment,volunteering,halton-region,georgetown,conservation"
"Mackenzie Health HR Intern","Mackenzie Health","Gain experience in healthcare human resources and recruitment in Vaughan.","Interns assist with applicant screening, onboarding logistics, and administrative support for the HR team. This role provides insight into the staffing and operations of a major regional hospital. Coordinated through school board co-op offices.","internship","seasonal","","Vaughan",43.8582,-79.5165,"https://www.mackenziehealth.ca/","","admin,internship,york-region,vaughan,healthcare"
"Joseph Brant Hospital Admin Intern","Joseph Brant Hospital","Explore healthcare administration through a non-clinical hospital placement.","Interns assist with filing, registration logistics, and departmental administration in Burlington. This role provides immersive experience in hospital operations and prepares students for careers in management or health sciences. Coordinated through co-op offices.","internship","seasonal","","Burlington",43.3255,-79.7990,"https://www.josephbranthospital.ca/","","admin,internship,halton-region,burlington,healthcare"
"U+ Community CIT Leader","U+ Community","Mentor younger campers and develop leadership skills at summer hubs in Peel.","Counsellors-in-Training assist staff in delivering games, activities, and educational modules. The role focuses on group management, conflict resolution, and peer mentorship. A great pathway to future employment in recreation or childcare.","leadership","seasonal","2028-01-01","Mississauga",43.5890,-79.6441,"https://www.peeleducation.org/","","leadership,peel-region,mississauga,summer-camp,youth"
"Keep Durham Beautiful Data Lead","Keep Durham Beautiful","Track and analyze litter collection metrics to support municipal reporting.","Data leads manage the reporting of cleanup outcomes, identifying trends in neighborhood waste. This role focuses on data science within the environmental sector and helps evaluate the impact of regional conservation programs. ideally suited for students with analytical interests.","leadership","rolling","","Whitby",43.8975,-78.9429,"https://www.keepdurhambeautiful.org/","","data,leadership,durham-region,whitby,environment"
"Mackenzie Health Wayfinding Vol","Mackenzie Health","Help patients and visitors navigate the hospital facility at Richmond Hill.","Volunteers provide directions, escort guests to clinical units, and answer general inquiries. This role is critical for improving the patient experience and ensuring smooth hospital navigation. Requires a friendly demeanor and consistent weekly commitment.","volunteering","rolling","","Richmond Hill",43.8837,-79.4447,"https://mackenzie.vsyslive.com/","","patient-support,hospital,york-region,richmond-hill,volunteering"
"Joseph Brant Hospital Fracture Clinic Vol","Joseph Brant Hospital","Support staff and patients in the acute care fracture clinic in Burlington.","Volunteers assist with clinic flow, greeting patients, and providing simple instructions during their visits. This role provides significant exposure to a fast-paced clinical environment. Requires mandatory health screening and reliable weekly attendance.","volunteering","rolling","","Burlington",43.3255,-79.7990,"https://www.josephbranthospital.ca/","","health,hospital,halton-region,burlington,volunteering"
"Achēv Civic Action Member","Achēv","Join a hybrid program to design advocacy campaigns on local social issues.","Members collaborate on real-world projects focused on civic engagement and community impact. The program provides training in governance, media, and technology to help youth excel in community leadership. Open to diverse youth populations in Mississauga and Brampton.","leadership","rolling","","Mississauga",43.5890,-79.6441,"https://achev.ca/","","civic,leadership,peel-region,mississauga,advocacy"
"Visions of Science Hub Coordinator","Visions of Science","Assist with the logistical operation of STEM workshops in Toronto community hubs.","Coordinators manage equipment setup, student registration, and session logistics. This role focuses on operational support for educational programming in priority neighbourhoods. Provides exposure to non-profit management and community engagement.","volunteering","rolling","","Toronto",43.6532,-79.3832,"https://www.vosnl.org/","","admin,volunteering,toronto,equity,stem"